DATE,News Sentiment
1/1/2015,0.24
1/2/2015,0.23
1/3/2015,0.23
1/4/2015,0.22
1/5/2015,0.2
1/6/2015,0.22
1/7/2015,0.23
1/8/2015,0.23
1/9/2015,0.23
1/10/2015,0.24
1/11/2015,0.24
1/12/2015,0.24
1/13/2015,0.24
1/14/2015,0.22
1/15/2015,0.21
1/16/2015,0.19
1/17/2015,0.18
1/18/2015,0.19
1/19/2015,0.2
1/20/2015,0.21
1/21/2015,0.22
1/22/2015,0.22
1/23/2015,0.2
1/24/2015,0.21
1/25/2015,0.21
1/26/2015,0.2
1/27/2015,0.2
1/28/2015,0.19
1/29/2015,0.19
1/30/2015,0.2
1/31/2015,0.21
2/1/2015,0.22
2/2/2015,0.22
2/3/2015,0.2
2/4/2015,0.19
2/5/2015,0.2
2/6/2015,0.2
2/7/2015,0.22
2/8/2015,0.21
2/9/2015,0.19
2/10/2015,0.18
2/11/2015,0.17
2/12/2015,0.17
2/13/2015,0.18
2/14/2015,0.17
2/15/2015,0.17
2/16/2015,0.17
2/17/2015,0.15
2/18/2015,0.14
2/19/2015,0.11
2/20/2015,0.11
2/21/2015,0.07
2/22/2015,0.09
2/23/2015,0.09
2/24/2015,0.09
2/25/2015,0.1
2/26/2015,0.12
2/27/2015,0.13
2/28/2015,0.14
3/1/2015,0.13
3/2/2015,0.13
3/3/2015,0.13
3/4/2015,0.13
3/5/2015,0.13
3/6/2015,0.12
3/7/2015,0.14
3/8/2015,0.15
3/9/2015,0.14
3/10/2015,0.14
3/11/2015,0.13
3/12/2015,0.12
3/13/2015,0.11
3/14/2015,0.1
3/15/2015,0.12
3/16/2015,0.13
3/17/2015,0.12
3/18/2015,0.13
3/19/2015,0.14
3/20/2015,0.13
3/21/2015,0.12
3/22/2015,0.13
3/23/2015,0.13
3/24/2015,0.14
3/25/2015,0.14
3/26/2015,0.13
3/27/2015,0.14
3/28/2015,0.15
3/29/2015,0.16
3/30/2015,0.16
3/31/2015,0.16
4/1/2015,0.17
4/2/2015,0.18
4/3/2015,0.17
4/4/2015,0.17
4/5/2015,0.17
4/6/2015,0.16
4/7/2015,0.17
4/8/2015,0.18
4/9/2015,0.19
4/10/2015,0.17
4/11/2015,0.16
4/12/2015,0.16
4/13/2015,0.14
4/14/2015,0.14
4/15/2015,0.14
4/16/2015,0.14
4/17/2015,0.13
4/18/2015,0.11
4/19/2015,0.13
4/20/2015,0.13
4/21/2015,0.13
4/22/2015,0.13
4/23/2015,0.12
4/24/2015,0.1
4/25/2015,0.11
4/26/2015,0.12
4/27/2015,0.13
4/28/2015,0.14
4/29/2015,0.15
4/30/2015,0.15
5/1/2015,0.16
5/2/2015,0.17
5/3/2015,0.17
5/4/2015,0.17
5/5/2015,0.17
5/6/2015,0.15
5/7/2015,0.15
5/8/2015,0.17
5/9/2015,0.16
5/10/2015,0.14
5/11/2015,0.15
5/12/2015,0.13
5/13/2015,0.13
5/14/2015,0.13
5/15/2015,0.13
5/16/2015,0.14
5/17/2015,0.14
5/18/2015,0.15
5/19/2015,0.14
5/20/2015,0.15
5/21/2015,0.14
5/22/2015,0.13
5/23/2015,0.14
5/24/2015,0.12
5/25/2015,0.11
5/26/2015,0.1
5/27/2015,0.08
5/28/2015,0.05
5/29/2015,0.04
5/30/2015,0.04
5/31/2015,0.03
6/1/2015,0.05
6/2/2015,0.05
6/3/2015,0.04
6/4/2015,0.03
6/5/2015,0.03
6/6/2015,0.04
6/7/2015,0.06
6/8/2015,0.06
6/9/2015,0.04
6/10/2015,0.04
6/11/2015,0.04
6/12/2015,0.04
6/13/2015,0.04
6/14/2015,0.05
6/15/2015,0.04
6/16/2015,0.04
6/17/2015,0.05
6/18/2015,0.07
6/19/2015,0.07
6/20/2015,0.06
6/21/2015,0.06
6/22/2015,0.07
6/23/2015,0.07
6/24/2015,0.08
6/25/2015,0.07
6/26/2015,0.09
6/27/2015,0.11
6/28/2015,0.12
6/29/2015,0.09
6/30/2015,0.05
7/1/2015,0.05
7/2/2015,0.05
7/3/2015,0.04
7/4/2015,0.03
7/5/2015,0.02
7/6/2015,0
7/7/2015,0
7/8/2015,-0.01
7/9/2015,-0.01
7/10/2015,-0.03
7/11/2015,-0.03
7/12/2015,-0.03
7/13/2015,-0.04
7/14/2015,-0.04
7/15/2015,-0.04
7/16/2015,-0.04
7/17/2015,-0.03
7/18/2015,0
7/19/2015,0
7/20/2015,0.01
7/21/2015,0
7/22/2015,0.02
7/23/2015,0.03
7/24/2015,0.04
7/25/2015,0.04
7/26/2015,0.04
7/27/2015,0.05
7/28/2015,0.06
7/29/2015,0.08
7/30/2015,0.09
7/31/2015,0.09
8/1/2015,0.09
8/2/2015,0.08
8/3/2015,0.07
8/4/2015,0.08
8/5/2015,0.1
8/6/2015,0.1
8/7/2015,0.12
8/8/2015,0.13
8/9/2015,0.13
8/10/2015,0.15
8/11/2015,0.15
8/12/2015,0.14
8/13/2015,0.13
8/14/2015,0.12
8/15/2015,0.1
8/16/2015,0.12
8/17/2015,0.12
8/18/2015,0.13
8/19/2015,0.11
8/20/2015,0.1
8/21/2015,0.08
8/22/2015,0.05
8/23/2015,0.06
8/24/2015,0.05
8/25/2015,0.01
8/26/2015,0
8/27/2015,0.02
8/28/2015,0.02
8/29/2015,0.05
8/30/2015,0.05
8/31/2015,0.05
9/1/2015,0.04
9/2/2015,0.04
9/3/2015,0.05
9/4/2015,0.05
9/5/2015,0.04
9/6/2015,0.05
9/7/2015,0.04
9/8/2015,0.05
9/9/2015,0.06
9/10/2015,0.05
9/11/2015,0.05
9/12/2015,0.04
9/13/2015,0.04
9/14/2015,0.04
9/15/2015,0.03
9/16/2015,0.03
9/17/2015,0.03
9/18/2015,0.02
9/19/2015,0.02
9/20/2015,0.04
9/21/2015,0.04
9/22/2015,0.05
9/23/2015,0.03
9/24/2015,0.02
9/25/2015,0.02
9/26/2015,0.01
9/27/2015,0.03
9/28/2015,0.05
9/29/2015,0.05
9/30/2015,0.06
10/1/2015,0.04
10/2/2015,0.03
10/3/2015,0.02
10/4/2015,0.03
10/5/2015,0.04
10/6/2015,0.04
10/7/2015,0.04
10/8/2015,0.03
10/9/2015,0.01
10/10/2015,0
10/11/2015,0
10/12/2015,0.01
10/13/2015,0.05
10/14/2015,0.03
10/15/2015,0.01
10/16/2015,0
10/17/2015,0.01
10/18/2015,0.02
10/19/2015,0.02
10/20/2015,0.02
10/21/2015,0.02
10/22/2015,0.02
10/23/2015,0.02
